,date,lower,median,upper,canton
0,2022-01-15,16.18084819022245,16.396696138456328,16.61542343740218,AG
1,2022-01-16,16.776001927479054,17.09289530346172,17.4157746951933,AG
2,2022-01-17,16.46672231503295,16.822620101679,17.186209961593566,AG
3,2022-01-18,15.90125085449397,16.49372298266679,17.108270306424767,AG
4,2022-01-19,15.65013499433894,16.195544766657413,16.759962159028245,AG
5,2022-01-20,18.293598836858504,18.78567772064366,19.290993017341695,AG
6,2022-01-21,16.4909341654188,17.04951572044954,17.627017571352596,AG
7,2022-01-22,17.306764885858904,17.884235670128334,18.480974787265524,AG
8,2022-01-23,16.53624876329984,17.053029820215194,17.58596101278763,AG
9,2022-01-24,15.97369739647951,16.483758872954105,17.010107293104042,AG
10,2022-01-25,18.087836299974175,18.58167845718031,19.08900371276203,AG
11,2022-01-26,17.48342400278571,18.374220506377004,19.31040390962159,AG
12,2022-01-27,16.54846518026349,17.060329014773597,17.58802541032337,AG
13,2022-01-28,18.662032987250182,19.239202788907843,19.834223002692262,AG
0,2022-01-15,0.0,0.0,0.0,AI
1,2022-01-16,0.0,0.0,0.0,AI
2,2022-01-17,0.0,0.0,0.0,AI
3,2022-01-18,0.0,0.0,0.0,AI
4,2022-01-19,0.0,0.0,0.0,AI
5,2022-01-20,0.0,0.0,0.0,AI
6,2022-01-21,0.0,0.0,0.0,AI
7,2022-01-22,0.0,0.0,0.0,AI
8,2022-01-23,0.0,0.0,0.0,AI
9,2022-01-24,0.0,0.0,0.0,AI
10,2022-01-25,0.0,0.0,0.0,AI
11,2022-01-26,0.0,0.0,0.0,AI
12,2022-01-27,0.0,0.0,0.0,AI
13,2022-01-28,0.0,0.0,0.0,AI
0,2022-01-15,1.7242979445886168,1.8381248106382548,1.9594657814720131,AR
1,2022-01-16,1.018267728205834,1.1870040758439149,1.3837015914789488,AR
2,2022-01-17,0.8826136670439731,1.0380581006690832,1.220879146335515,AR
3,2022-01-18,0.4697837780989202,0.5589098709609626,0.6649447222756666,AR
4,2022-01-19,0.41163282045155936,0.4923097290007835,0.5887986992945493,AR
5,2022-01-20,0.28696087931231634,0.4014656762351154,0.5616608423460491,AR
6,2022-01-21,0.42711527087714024,0.5108962283354799,0.6111112711830428,AR
7,2022-01-22,0.016545819130325753,0.02184362682160913,0.02883774015438109,AR
8,2022-01-23,0.29231150713098847,0.38404135220311836,0.5045568053395465,AR
9,2022-01-24,0.11602400163491394,0.15480163577914827,0.20653956166160164,AR
10,2022-01-25,0.14169998692070446,0.18779483230929842,0.24888427873894528,AR
11,2022-01-26,0.2441849143709451,0.32137296073674615,0.42296052628299163,AR
12,2022-01-27,0.10558058407003036,0.12841404641598175,0.15618560422045197,AR
13,2022-01-28,0.19405511063157727,0.2954865837565925,0.44993569556592755,AR
0,2022-01-15,27.40690644984533,27.928860859887568,28.460755698874646,BE
1,2022-01-16,26.35442311780254,26.916383409731395,27.490326486041194,BE
2,2022-01-17,26.105224972076147,26.759421553496416,27.4300122923162,BE
3,2022-01-18,27.243420029036965,28.009866565887148,28.797875751377756,BE
4,2022-01-19,27.25978922782241,28.09756987010074,28.961098195118304,BE
5,2022-01-20,25.69339151208066,27.049439200654056,28.477056472901168,BE
6,2022-01-21,27.279561927227615,28.26183872502171,29.279485141655673,BE
7,2022-01-22,25.851706598208267,26.558100074442855,27.283795632007017,BE
8,2022-01-23,26.57938640547081,27.583192073120486,28.62490778891929,BE
9,2022-01-24,25.267291680097003,26.09305437898844,26.945803905099577,BE
10,2022-01-25,24.760489809644092,25.751970824643323,26.783153582647696,BE
11,2022-01-26,26.87709232509929,27.827224622372473,28.810945053786142,BE
12,2022-01-27,26.301334387512114,27.19051412854948,28.109754725063695,BE
13,2022-01-28,25.602317963838964,26.566709582230768,27.567428036143404,BE
0,2022-01-15,5.027770263814951,5.4210916990609626,5.845182589414615,BL
1,2022-01-16,4.402848927972936,5.183980404171021,6.103696327187343,BL
2,2022-01-17,2.450851991022044,2.7523458732347024,3.0909283113228847,BL
3,2022-01-18,4.389836117257475,5.219206215363842,6.205268896350206,BL
4,2022-01-19,2.6990411652829995,3.225567209904244,3.8548073884299354,BL
5,2022-01-20,2.917560454396297,3.6152911604839293,4.479883237853166,BL
6,2022-01-21,2.1858264990656475,2.6767323317830836,3.2778886975135526,BL
7,2022-01-22,2.812619333398285,3.2398773256967375,3.7320390146366913,BL
8,2022-01-23,1.622761579586363,1.9395946349033106,2.318287168657663,BL
9,2022-01-24,2.4060422544180793,2.876303574948108,3.438477541309925,BL
10,2022-01-25,0.8945028484315948,1.07593872567293,1.2941760257471298,BL
11,2022-01-26,2.3583714305280625,2.8334707354291027,3.4042798791602844,BL
12,2022-01-27,1.6458640329049377,1.8837462622655392,2.1560104052679936,BL
13,2022-01-28,0.3833611208742833,0.5261489980370927,0.7221200926794533,BL
0,2022-01-15,15.993031919107938,16.228197972701118,16.466821974295797,BS
1,2022-01-16,15.201484340705054,15.658112008950155,16.12845602375285,BS
2,2022-01-17,13.364866440162565,14.1899263303045,15.065920049480104,BS
3,2022-01-18,14.312464541252968,15.30340300037462,16.362950120634686,BS
4,2022-01-19,12.762277971085691,13.497687050846881,14.275473088375369,BS
5,2022-01-20,11.760792746771202,12.315014935004735,12.895354600226772,BS
6,2022-01-21,11.98640716983575,12.616641657112098,13.280013305785067,BS
7,2022-01-22,11.858768662246193,12.542178381763984,13.264972362669575,BS
8,2022-01-23,12.440332011191545,13.165145088364044,13.932188067147498,BS
9,2022-01-24,11.816986030129748,12.378517381352465,12.96673214047649,BS
10,2022-01-25,12.73585795546431,13.385869462345116,14.069056194684226,BS
11,2022-01-26,12.483954297054776,13.24290902190171,14.048003956866472,BS
12,2022-01-27,11.794035565571269,12.524645727653468,13.30051530971707,BS
13,2022-01-28,12.736403510973815,13.311514224496685,13.91259399062721,BS
0,2022-01-15,0.39954055424335727,0.4517866569422483,0.5108647450759907,GL
1,2022-01-16,0.47899428697275187,0.5535713169879466,0.6397596199497092,GL
2,2022-01-17,0.7452698327720181,0.9104941741641825,1.112348312964,GL
3,2022-01-18,0.16499956543483021,0.20133150292768134,0.24566352016926254,GL
4,2022-01-19,0.07154599934861436,0.0862011904038348,0.10385829109509939,GL
5,2022-01-20,0.060345591593667515,0.07472882850077195,0.09254027778366822,GL
6,2022-01-21,0.021124586161511333,0.028760307571859794,0.03915604714354309,GL
7,2022-01-22,0.22001846175144318,0.26520455677496607,0.31967070569588174,GL
8,2022-01-23,0.06593160572851423,0.07889547926491489,0.0944083885059792,GL
9,2022-01-24,0.06380361974699533,0.09310401639193067,0.1358599700562774,GL
10,2022-01-25,0.11053667381078773,0.13096518310183938,0.15516912707413485,GL
11,2022-01-26,0.4248160415313158,0.5386854027214293,0.6830767549623179,GL
12,2022-01-27,0.15708784482973587,0.19592105491166806,0.2443541051779378,GL
13,2022-01-28,0.1026963511061227,0.13519810920429204,0.17798615564760722,GL
0,2022-01-15,8.215801812029465,8.499586552183006,8.793173595335885,LU
1,2022-01-16,8.330025898360315,8.677376782106638,9.039211730838053,LU
2,2022-01-17,9.159456862562898,9.67590814612826,10.221479270782284,LU
3,2022-01-18,9.265921215277762,9.733725835523499,10.225148308504961,LU
4,2022-01-19,9.667952333097118,10.189413944965901,10.739001700125845,LU
5,2022-01-20,9.801400915226825,10.20344960911127,10.621990144687762,LU
6,2022-01-21,10.151107185006863,10.589682581019087,11.047206489196702,LU
7,2022-01-22,9.899263063710697,10.332609952309946,10.78492689197765,LU
8,2022-01-23,10.34588882945331,10.772552622977209,11.216812004053327,LU
9,2022-01-24,10.162906379008058,10.505602797142423,10.859855046908248,LU
10,2022-01-25,10.216601468838286,10.793842165938072,11.403697115771957,LU
11,2022-01-26,9.282688738944252,9.871701327133023,10.498088413034868,LU
12,2022-01-27,9.26050157387098,9.767511970154242,10.302281072581955,LU
13,2022-01-28,9.556689512323233,9.903522028866453,10.26294183250073,LU
0,2022-01-15,0.6594701245444999,0.6869518239555534,0.7155787515951657,NW
1,2022-01-16,0.24191742911096856,0.2547535656354516,0.2682707874437882,NW
2,2022-01-17,0.3074539571219659,0.3269474199150441,0.3476768241649252,NW
3,2022-01-18,0.23986352104131672,0.25323280817158506,0.26734726004218407,NW
4,2022-01-19,0.541187058869378,0.6256152181893085,0.7232146349688008,NW
5,2022-01-20,0.8025682269357036,0.8827874087448587,0.9710247464118658,NW
6,2022-01-21,0.9634566277456278,1.076719077688178,1.203296483589883,NW
7,2022-01-22,0.8683114542126172,0.9500047631074078,1.039384020040545,NW
8,2022-01-23,1.0249214843154686,1.1061677572166675,1.1938544813732568,NW
9,2022-01-24,1.060411895422928,1.1318249798397084,1.208047354540699,NW
10,2022-01-25,1.076705620770495,1.1589705543518338,1.247520882164048,NW
11,2022-01-26,0.9597957798681338,1.0295231600227956,1.104316104795694,NW
12,2022-01-27,1.0174243893446608,1.0940108498397292,1.1763623440735118,NW
13,2022-01-28,0.985127492599422,1.052167580693523,1.1237698939264285,NW
0,2022-01-15,0.0,0.0,0.0,OW
1,2022-01-16,0.0,0.0,0.0,OW
2,2022-01-17,0.0,0.0,0.0,OW
3,2022-01-18,0.0,0.0,0.0,OW
4,2022-01-19,0.0,0.0,0.0,OW
5,2022-01-20,0.0,0.0,0.0,OW
6,2022-01-21,0.0,0.0,0.0,OW
7,2022-01-22,0.0,0.0,0.0,OW
8,2022-01-23,0.0,0.0,0.0,OW
9,2022-01-24,0.0,0.0,0.0,OW
10,2022-01-25,0.0,0.0,0.0,OW
11,2022-01-26,0.0,0.0,0.0,OW
12,2022-01-27,0.0,0.0,0.0,OW
13,2022-01-28,0.0,0.0,0.0,OW
0,2022-01-15,13.674919375860782,13.95062208616938,14.231883292464849,SG
1,2022-01-16,14.612419508395899,14.935182560702595,15.26507489012007,SG
2,2022-01-17,13.790698528529036,14.093959216667914,14.40388867831237,SG
3,2022-01-18,13.973142455500367,14.586139375495076,15.226028258061532,SG
4,2022-01-19,14.761121649065917,15.252433694375332,15.760098665404414,SG
5,2022-01-20,13.236847142330523,13.616058344179843,14.006133245976871,SG
6,2022-01-21,13.791038455969915,14.406559273810132,15.049551980616815,SG
7,2022-01-22,13.25437661584825,14.193070921169685,15.198244927829114,SG
8,2022-01-23,15.701268261265945,16.255996612465033,16.83032360617526,SG
9,2022-01-24,15.376796957887862,16.223776866723224,17.11740985733728,SG
10,2022-01-25,14.250125222554962,14.84844872251209,15.47189417789136,SG
11,2022-01-26,14.62473885343613,15.298579219019702,16.00346703391777,SG
12,2022-01-27,17.452346015149427,18.1127225021957,18.798086867906832,SG
13,2022-01-28,19.0347565866191,19.5852607488719,20.151686041047146,SG
0,2022-01-15,0.42982082784814246,0.45143745606302066,0.4741412317242421,SH
1,2022-01-16,0.8102626647044202,0.8904599918959953,0.9785950059252317,SH
2,2022-01-17,0.6510164546264924,0.7498697392409227,0.8637333539470372,SH
3,2022-01-18,0.20002099082433966,0.24052702704349205,0.2892358971923503,SH
4,2022-01-19,0.11108285265871354,0.14641263074379285,0.19297900556424633,SH
5,2022-01-20,0.7570129031860955,0.9357035257779287,1.1565735332492921,SH
6,2022-01-21,2.564737034062574,2.9554548511984415,3.4056955007338554,SH
7,2022-01-22,1.9549238072142925,2.259516331215058,2.6115667690919464,SH
8,2022-01-23,2.096429577088673,2.466329456727253,2.901495502447427,SH
9,2022-01-24,1.6379244342523511,2.172058238782139,2.880375244426266,SH
10,2022-01-25,1.4289130078869305,2.237350429927463,3.50317823315155,SH
11,2022-01-26,1.4006875594391412,1.7460356321224753,2.1765313813896214,SH
12,2022-01-27,2.0375655163595305,2.637549137232797,3.4142045472710882,SH
13,2022-01-28,1.5851527679657147,1.8316689950635605,2.1165223789646244,SH
0,2022-01-15,10.312809971556616,10.589712599392277,10.874050161597307,SO
1,2022-01-16,8.716762932014989,9.11790306304543,9.537503419044493,SO
2,2022-01-17,8.844396348901554,9.618405066221346,10.460150401265356,SO
3,2022-01-18,8.61978250553129,9.431980890122588,10.320708608894815,SO
4,2022-01-19,7.310722709719355,8.072772934939938,8.914257241962952,SO
5,2022-01-20,8.527871664696157,9.284074397703005,10.107332850576551,SO
6,2022-01-21,7.424967137495433,8.267644385383521,9.205959086065477,SO
7,2022-01-22,6.515017685643053,7.132882059174065,7.809342802277509,SO
8,2022-01-23,9.635123866344522,10.57993226666373,11.617387417112619,SO
9,2022-01-24,7.284635194570171,7.880370626467387,8.524825135619466,SO
10,2022-01-25,8.491708599188513,9.333142027964577,10.257952106656477,SO
11,2022-01-26,7.669166452940211,8.231968300383832,8.836071366340517,SO
12,2022-01-27,7.625105669804433,8.361304130155617,9.168582021598455,SO
13,2022-01-28,5.891515914839947,6.766712312860828,7.77192087518383,SO
0,2022-01-15,1.8785723294127434,1.9658980676799662,2.05728315700039,SZ
1,2022-01-16,1.8827151001217177,2.0402860642980714,2.2110446896079976,SZ
2,2022-01-17,2.00900453296311,2.1485148474086637,2.297713108057102,SZ
3,2022-01-18,1.8349925806074558,2.002404871189661,2.1850907249100358,SZ
4,2022-01-19,2.1857899444446325,2.457742751171327,2.7635315306887733,SZ
5,2022-01-20,2.6110492215751355,2.8592279153116587,3.130995848008453,SZ
6,2022-01-21,2.3569006254909564,2.5336848801822667,2.723729207177326,SZ
7,2022-01-22,2.0710525529032386,2.31055797406616,2.5777608318228635,SZ
8,2022-01-23,2.9062967640020254,3.1301347558458197,3.371212365891462,SZ
9,2022-01-24,2.464318140854325,2.723435693253653,3.009798877963321,SZ
10,2022-01-25,2.2525753294376956,2.5045830905474404,2.7847843201861155,SZ
11,2022-01-26,2.4279599226781756,2.6972672551911403,2.996445937172364,SZ
12,2022-01-27,1.8971036953424991,2.2002526636831488,2.5518435264925183,SZ
13,2022-01-28,1.9337070709941422,2.1521530655628505,2.3952763513608755,SZ
0,2022-01-15,10.021932534058937,10.266887841421584,10.517830327644315,TG
1,2022-01-16,9.599756193818953,10.110870569077749,10.64919791717896,TG
2,2022-01-17,10.505622270301583,11.280727413928673,12.113019839586222,TG
3,2022-01-18,9.317809528453104,9.809097770863707,10.32628954096436,TG
4,2022-01-19,11.664212458994664,12.498408422500615,13.39226404223934,TG
5,2022-01-20,11.428412588264178,12.337906278431868,13.319779117152898,TG
6,2022-01-21,11.621655487071504,12.359193445534457,13.143537320829036,TG
7,2022-01-22,11.410055896152084,12.428176614927839,13.537144373142727,TG
8,2022-01-23,12.02275977137172,12.908482837726725,13.859457590482497,TG
9,2022-01-24,11.135667935218292,12.146207765738318,13.248452086281592,TG
10,2022-01-25,10.263366364790222,11.030333746539291,11.854615555520057,TG
11,2022-01-26,9.943195755694445,11.001506212915773,12.172458626645158,TG
12,2022-01-27,8.399195545796552,9.310287006784028,10.32020789087021,TG
13,2022-01-28,10.798585763102112,11.627843143199566,12.52078180689582,TG
0,2022-01-15,1.341565703876348,1.399823318901408,1.4606107762581566,UR
1,2022-01-16,1.347759866937295,1.452009301508068,1.564322445998489,UR
2,2022-01-17,1.2756835994736488,1.350946144428239,1.4306490150837932,UR
3,2022-01-18,1.2581199705555193,1.3442616170192772,1.4363012568613698,UR
4,2022-01-19,0.8640388843523157,0.9278903952908013,0.9964604617514538,UR
5,2022-01-20,1.1795209988865851,1.3021102931101671,1.4374404669555803,UR
6,2022-01-21,1.0333530872932801,1.1376844476797079,1.2525495093672023,UR
7,2022-01-22,0.7723015274564131,0.8415873845392806,0.917089116926083,UR
8,2022-01-23,0.5547778445759308,0.5974196312832777,0.643338985743866,UR
9,2022-01-24,0.5024992591256942,0.568109536424389,0.6422864104076272,UR
10,2022-01-25,0.9259379104565784,1.0354116947401324,1.1578285816983058,UR
11,2022-01-26,0.5648383560949413,0.6393999325062507,0.7238040215885748,UR
12,2022-01-27,0.6802805858046139,0.7471433471942336,0.8205778511176455,UR
13,2022-01-28,0.7903667166888113,0.8519628569115075,0.9183594073870914,UR
0,2022-01-15,2.5714993156483783,2.6748283769510075,2.782309449823194,ZG
1,2022-01-16,2.5632272702092846,2.9156066401690377,3.316429322907331,ZG
2,2022-01-17,2.8456938049282052,3.4648026563297867,4.218604765741063,ZG
3,2022-01-18,2.573735892634607,2.8159107379405732,3.080872946886611,ZG
4,2022-01-19,2.58390278077482,3.0214536582480878,3.533098178795735,ZG
5,2022-01-20,2.988993966700971,3.4685593311712832,4.025067955267302,ZG
6,2022-01-21,3.1133330463293567,3.5643202622221337,4.080636007338122,ZG
7,2022-01-22,2.7752462957033988,3.408000313019003,4.185021758796324,ZG
8,2022-01-23,2.943287895394339,3.307279797917503,3.7162860210953856,ZG
9,2022-01-24,2.987664073641439,3.4755819658609024,4.043182132820754,ZG
10,2022-01-25,3.365965158336992,3.8086930345937198,4.309653234476648,ZG
11,2022-01-26,3.168573813018438,3.583263918791956,4.052226985832749,ZG
12,2022-01-27,3.0636692833647006,3.525623534258105,4.057233387692302,ZG
13,2022-01-28,2.830912575204535,3.388076098829429,4.05489726245957,ZG
0,2022-01-15,51.543521471383144,52.299606049877646,53.06678152541446,ZH
1,2022-01-16,49.1651042855824,49.87441792173132,50.5939649508881,ZH
2,2022-01-17,48.947119336737615,50.06719474025191,51.21290125192043,ZH
3,2022-01-18,48.52841161301004,49.606733940116264,50.70901705642796,ZH
4,2022-01-19,48.112692208374064,48.934799123460266,49.77095347070647,ZH
5,2022-01-20,47.18521549461423,47.98175393261296,48.79173881727001,ZH
6,2022-01-21,48.013839912181496,48.84566888969697,49.691909117158296,ZH
7,2022-01-22,47.30714699990582,48.299714993722446,49.313108407899996,ZH
8,2022-01-23,46.66852580304191,47.91747136081581,49.199841265715364,ZH
9,2022-01-24,45.01121951678093,46.6341034790323,48.31550068272008,ZH
10,2022-01-25,51.7813308498353,53.44493946409863,55.16199578965152,ZH
11,2022-01-26,48.041815334938946,49.182857152483585,50.35099986994861,ZH
12,2022-01-27,49.07482899871728,51.108918821726505,53.22731910475135,ZH
13,2022-01-28,49.25539727100929,50.077750868581404,50.913834239475996,ZH
